1;208;2;4;320000;"1986-2-27"
2;126;3;1;663000;"2008-4-2"
3;436;4;4;97000;"2008-4-25"
4;476;5;2;896000;"2013-12-21"
6;33;7;7;706000;"1981-9-20"
7;446;8;4;457000;"1995-12-17"
9;205;10;3;506000;"1982-11-9"
11;153;12;5;546000;"2007-11-24"
13;430;14;2;585000;"1971-9-10"
16;496;17;4;369000;"2006-8-1"
18;315;19;6;81000;"1998-4-16"
19;82;20;3;727000;"1982-1-29"
21;278;22;7;938000;"1995-11-19"
29;429;30;7;140000;"2007-10-20"
31;38;32;6;238000;"2012-7-19"
32;134;33;6;665000;"2012-1-3"
39;105;40;8;224000;"2006-1-9"
40;286;41;8;287000;"1970-6-5"
44;272;45;8;73000;"1984-11-29"
45;474;46;2;903000;"1977-3-17"
47;455;48;2;379000;"1988-2-15"
48;390;49;6;597000;"1979-6-1"
49;383;50;1;797000;"2002-3-24"
50;457;51;1;851000;"1981-7-6"
51;32;52;2;426000;"2004-11-21"
55;72;56;1;407000;"2015-4-17"
56;467;57;8;828000;"1989-3-5"
57;189;58;6;677000;"2013-9-1"
58;408;59;1;401000;"2006-5-21"
61;462;62;3;150000;"1987-4-21"
64;44;65;3;825000;"1998-8-8"
65;268;66;3;605000;"2016-10-21"
66;498;67;1;170000;"1979-3-6"
67;452;68;4;164000;"2002-4-28"
69;147;70;7;879000;"1983-6-30"
71;318;72;5;752000;"1972-5-14"
74;440;75;6;870000;"2010-1-15"
75;436;76;4;411000;"2000-8-30"
76;288;77;7;160000;"1999-8-19"
77;341;78;5;317000;"1988-12-24"
78;305;79;1;853000;"1970-5-18"
82;364;83;6;978000;"1981-5-9"
83;476;84;3;748000;"2008-1-6"
85;41;86;7;718000;"2006-7-24"
87;340;88;3;916000;"1979-2-8"
88;280;89;8;703000;"1979-7-22"
91;196;92;1;677000;"1987-4-30"
92;19;93;8;489000;"1977-6-20"
93;20;94;3;209000;"1973-10-9"
96;481;97;8;660000;"1989-4-21"
97;266;98;6;459000;"2014-2-2"
98;70;99;1;477000;"2016-1-23"
99;493;100;3;73000;"1995-6-4"
100;441;101;3;583000;"2015-2-19"
101;210;102;5;412000;"1980-4-30"
107;317;108;7;695000;"2000-12-6"
108;234;109;8;98000;"1979-3-30"
110;335;111;8;971000;"1997-6-27"
116;73;117;7;34000;"1982-9-28"
118;254;119;3;84000;"2002-5-12"
119;390;120;8;948000;"1972-5-16"
121;280;122;1;674000;"1986-10-13"
122;402;123;4;644000;"2014-10-16"
123;427;124;8;921000;"1973-3-22"
126;72;127;7;201000;"2012-3-19"
128;14;129;1;908000;"1994-10-27"
129;214;130;5;314000;"2000-2-12"
130;253;131;6;224000;"1992-6-29"
131;489;132;5;526000;"2001-9-4"
132;183;133;2;296000;"1971-11-6"
137;249;138;1;147000;"1981-12-21"
140;179;141;4;490000;"1974-3-16"
142;231;143;8;233000;"1970-10-23"
143;51;144;4;890000;"1980-8-16"
149;334;150;4;939000;"2000-3-2"
150;335;151;3;307000;"2010-12-23"
151;129;152;6;434000;"1977-4-6"
154;8;155;1;813000;"1994-7-4"
155;320;156;6;765000;"2010-1-21"
156;471;157;5;548000;"1974-1-15"
157;233;158;5;329000;"1977-9-30"
