1;1;1938;417;"K"
15;2;1942;4;"M"
12;3;1942;1;"M"
22;4;1953;4;"M"
10;5;1939;2;"M"
2;6;1938;240;"K"
20;7;1943;7;"M"
15;8;1941;4;"M"
13;9;1941;300;"K"
3;10;1939;3;"M"
22;11;1956;366;"K"
10;12;1940;5;"M"
11;13;1944;205;"K"
19;14;1945;2;"M"
4;15;1941;113;"K"
3;16;1936;373;"K"
26;17;1944;4;"M"
26;18;1944;219;"K"
18;19;1943;6;"M"
15;20;1942;3;"M"
13;21;1941;183;"K"
26;22;1945;7;"M"
15;23;1942;17;"K"
25;24;1945;420;"K"
10;25;1940;259;"K"
11;26;1943;100;"K"
2;27;1941;334;"K"
25;28;1945;105;"K"
20;29;1945;337;"K"
6;30;1941;7;"M"
21;31;1943;258;"K"
20;32;1942;6;"M"
7;33;1940;6;"M"
21;34;1943;430;"K"
2;35;1938;284;"K"
3;36;1939;252;"K"
25;37;1945;476;"K"
23;38;1944;456;"K"
2;39;1937;71;"K"
13;40;1942;8;"M"
9;41;1942;8;"M"
15;42;1942;464;"K"
15;43;1942;135;"K"
23;44;1944;209;"K"
22;45;1957;8;"M"
18;46;1943;2;"M"
6;47;1939;234;"K"
19;48;1944;2;"M"
4;49;1935;6;"M"
3;50;1934;1;"M"
6;51;1940;1;"M"
7;52;1942;2;"M"
12;53;1941;427;"K"
7;54;1941;273;"K"
5;55;1939;43;"K"
4;56;1941;1;"M"
22;57;1951;8;"M"
6;58;1941;6;"M"
19;59;1942;1;"M"
26;60;1945;327;"K"
1;61;1937;37;"K"
9;62;1944;3;"M"
22;63;1955;121;"K"
16;64;1942;196;"K"
6;65;1942;3;"M"
4;66;1935;3;"M"
13;67;1941;1;"M"
10;68;1939;4;"M"
5;69;1937;164;"K"
26;70;1945;7;"M"
19;71;1945;400;"K"
19;72;1945;5;"M"
19;73;1944;112;"K"
22;74;1951;336;"K"
24;75;1950;6;"M"
23;76;1944;4;"M"
13;77;1942;7;"M"
20;78;1943;5;"M"
14;79;1944;1;"M"
19;80;1944;91;"K"
15;81;1941;217;"K"
21;82;1943;27;"K"
24;83;1955;6;"M"
26;84;1945;3;"M"
7;85;1943;286;"K"
18;86;1942;7;"M"
25;87;1944;281;"K"
14;88;1941;3;"M"
1;89;1940;8;"M"
21;90;1943;223;"K"
20;91;1944;114;"K"
18;92;1942;1;"M"
15;93;1942;8;"M"
5;94;1937;3;"M"
8;95;1942;406;"K"
20;96;1944;268;"K"
20;97;1945;8;"M"
10;98;1940;6;"M"
17;99;1958;1;"M"
24;100;1950;3;"M"
3;101;1935;3;"M"
14;102;1941;5;"M"
19;103;1943;247;"K"
4;104;1938;306;"K"
20;105;1943;406;"K"
18;106;1942;490;"K"
12;107;1943;24;"K"
18;108;1942;7;"M"
17;109;1950;8;"M"
6;110;1940;272;"K"
20;111;1944;8;"M"
18;112;1943;137;"K"
2;113;1937;311;"K"
16;114;1943;101;"K"
19;115;1942;326;"K"
7;116;1943;342;"K"
20;117;1945;7;"M"
26;118;1945;83;"K"
23;119;1944;3;"M"
9;120;1943;8;"M"
4;121;1939;390;"K"
11;122;1943;1;"M"
17;123;1942;4;"M"
26;124;1945;8;"M"
4;125;1939;282;"K"
22;126;1944;418;"K"
20;127;1945;7;"M"
21;128;1943;52;"K"
13;129;1942;1;"M"
21;130;1943;5;"M"
10;131;1939;6;"M"
8;132;1937;5;"M"
25;133;1945;2;"M"
21;134;1943;19;"K"
7;135;1942;255;"K"
20;136;1942;383;"K"
19;137;1944;329;"K"
1;138;1934;1;"M"
17;139;1947;121;"K"
7;140;1943;370;"K"
2;141;1938;4;"M"
19;142;1944;463;"K"
17;143;1957;8;"M"
26;144;1945;4;"M"
3;145;1936;381;"K"
1;146;1934;105;"K"
5;147;1938;64;"K"
2;148;1942;448;"K"
14;149;1943;266;"K"
22;150;1949;4;"M"
11;151;1941;3;"M"
8;152;1941;6;"M"
4;153;1936;436;"K"
9;154;1943;198;"K"
14;155;1941;1;"M"
20;156;1943;6;"M"
1;157;1938;5;"M"
2;158;1938;5;"M"
21;159;1943;282;"K"
23;160;1944;225;"K"
18;161;1944;6;"M"
11;162;1940;63;"K"
5;163;1939;5;"M"
8;164;1940;8;"M"
4;165;1942;8;"M"
11;166;1941;146;"K"
14;167;1941;399;"K"
24;168;1948;274;"K"
18;169;1942;83;"K"
22;170;1947;8;"M"
22;171;1949;3;"M"
8;172;1937;231;"K"
11;173;1938;77;"K"
17;174;1940;246;"K"
12;175;1943;8;"M"
6;176;1941;8;"M"
4;177;1935;80;"K"
15;178;1942;7;"M"
18;179;1944;7;"M"
21;180;1943;89;"K"
13;181;1943;417;"K"
1;182;1934;4;"M"
3;183;1934;244;"K"
18;184;1943;4;"M"
9;185;1940;6;"M"
7;186;1941;4;"M"
9;187;1944;55;"K"
6;188;1942;98;"K"
15;189;1941;359;"K"
11;190;1942;8;"M"
3;191;1937;204;"K"
21;192;1943;184;"K"
22;193;1945;8;"M"
7;194;1940;7;"M"
23;195;1943;2;"M"
7;196;1944;362;"K"
26;197;1944;494;"K"
16;198;1943;238;"K"
14;199;1943;198;"K"
6;200;1940;456;"K"
22;201;1951;7;"M"
15;202;1942;2;"M"
10;203;1942;7;"M"
7;204;1944;8;"M"
14;205;1942;7;"M"
23;206;1945;4;"M"
7;207;1941;363;"K"
25;208;1944;353;"K"
15;209;1942;8;"M"
9;210;1942;235;"K"
17;211;1952;3;"M"
20;212;1945;248;"K"
16;213;1942;30;"K"
15;214;1941;7;"M"
26;215;1945;355;"K"
4;216;1935;423;"K"
20;217;1945;467;"K"
24;218;1952;1;"M"
18;219;1942;3;"M"
15;220;1942;33;"K"
3;221;1935;5;"M"
18;222;1943;8;"M"
10;223;1941;7;"M"
18;224;1942;3;"M"
12;225;1940;1;"M"
23;226;1944;2;"M"
18;227;1943;6;"M"
8;228;1943;8;"M"
7;229;1942;4;"M"
24;230;1957;7;"M"
3;231;1938;1;"M"
19;232;1942;1;"M"
9;233;1944;305;"K"
20;234;1943;4;"M"
25;235;1945;6;"M"
25;236;1944;320;"K"
4;237;1937;3;"M"
18;238;1943;7;"M"
7;239;1942;298;"K"
18;240;1942;319;"K"
1;241;1932;1;"M"
23;242;1942;6;"M"
1;243;1933;6;"M"
15;244;1942;2;"M"
14;245;1943;236;"K"
19;246;1942;5;"M"
12;247;1940;256;"K"
5;248;1938;441;"K"
9;249;1940;394;"K"
14;250;1941;345;"K"
8;251;1938;2;"M"
26;252;1944;3;"M"
16;253;1942;239;"K"
17;254;1946;3;"M"
